2022-11-02 14:39:56,657 INFO {
    "activation": "tanh",
    "batch_size": 128,
    "beta_w": 0.01,
    "beta_z": 0.01,
    "dataset_name": "voicebank",
    "decay_option": "all",
    "device": "cuda",
    "dkf_bidir_gx": false,
    "dkf_dense_g_z_dkf": "32",
    "dkf_dense_x_gx": "256",
    "dkf_dense_z_x_dkf": "32,64,128,256",
    "dkf_dense_ztm1_g": "32",
    "dkf_dim_RNN_gx": 128,
    "dkf_num_RNN_gx": 1,
    "dropout": 0,
    "dvae_type": "rvae",
    "eval_iter": 5000,
    "exp_name": "wsj_rvae_c_decay_3e-3",
    "fe_dim_list": [
        256
    ],
    "ff_size": 1024,
    "fs": 16000,
    "hop_percent": 0.25,
    "infW_dim": 512,
    "infW_num_layer": 2,
    "lr_scheduler": [
        60000
    ],
    "max_lr": 0.003,
    "min_lr": 1e-08,
    "nb_worker": 8,
    "num_generate": 50,
    "num_head": 8,
    "num_layer": 12,
    "out_dir": "./output/wsj_rvae_c_decay_3e-3",
    "policy": "cosine",
    "print_iter": 500,
    "resume_pth": null,
    "rvae_bidir_g_x": false,
    "rvae_bidir_h": false,
    "rvae_dense_g_z": 128,
    "rvae_dense_h_x": null,
    "rvae_dense_x_gx": null,
    "rvae_dense_z_gz": null,
    "rvae_dense_z_h": null,
    "rvae_dim_RNN_g_x": 128,
    "rvae_dim_RNN_g_z": 128,
    "rvae_dim_RNN_h": 128,
    "rvae_num_RNN_g_x": 1,
    "rvae_num_RNN_g_z": 1,
    "rvae_num_RNN_h": 1,
    "seed": 458,
    "seq_len": 100,
    "srnn_dense_gz_z": "64,32",
    "srnn_dense_hx_g": "256",
    "srnn_dense_hz_x": "256",
    "srnn_dense_hz_z": "64,32",
    "srnn_dense_x_h": "256",
    "srnn_dim_RNN_g": 128,
    "srnn_dim_RNN_h": 128,
    "srnn_num_RNN_g": 1,
    "srnn_num_RNN_h": 1,
    "srnn_schedule_sampling": null,
    "srnn_ss_iters": 8000,
    "test_dir": "/scratch/bacchus/xilin/data/WSJ0/wsj0_si_et_05",
    "total_iter": 200000,
    "train_dir": "/scratch/bacchus/xilin/data/QUT_WSJ0/val",
